Timestamp,Pack Voltage(V),Pack Current(A),SOC(%),MOSFET Temp(C),Highest Cell Voltage(V),Highest Cell Number,Lowest Cell Voltage(V),Lowest Cell Number,Highest Temperature(C),Highest Temp Sensor,Lowest Temperature(C),Lowest Temp Sensor,Balancing Cells,Errors
2026-05-19 10:48:29,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:48:34,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:48:38,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:48:43,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:48:48,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:48:52,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:48:57,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:01,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:06,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:10,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:15,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:20,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:25,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:29,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:34,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:39,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:44,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:49,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:54,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:49:58,22.1,0.0,49.7,,3.703,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:03,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:08,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:12,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:17,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:21,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:26,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:31,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:35,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:40,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,35,1,error,
2026-05-19 10:50:45,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:50,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:50:55,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,35,1,error,
2026-05-19 10:51:00,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,35,1,error,
2026-05-19 10:51:03,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,35,1,error,
2026-05-19 10:51:08,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,35,1,error,
2026-05-19 10:51:12,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,34,1,error,
2026-05-19 10:51:17,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:51:21,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,34,1,error,
2026-05-19 10:51:26,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:51:30,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,34,1,error,
2026-05-19 10:51:35,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:51:39,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,34,1,error,
2026-05-19 10:51:43,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:51:47,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,34,1,error,
2026-05-19 10:51:51,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:51:55,22.1,0.0,49.7,,3.703,2,3.694,4,36,2,34,1,error,
2026-05-19 10:52:00,22.1,0.0,49.7,,3.704,2,3.694,4,36,2,34,1,error,
2026-05-19 10:52:03,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:08,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:13,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:16,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:21,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:26,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:29,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:34,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:38,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:43,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:47,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:52,22.1,0.0,49.7,,3.704,2,3.692,4,36,2,34,1,error,
2026-05-19 10:52:57,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:02,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:07,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:12,22.1,0.0,49.7,,3.703,2,3.694,4,36,2,34,1,error,
2026-05-19 10:53:17,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:21,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:26,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:30,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:35,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:39,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:44,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:48,22.1,0.0,49.7,,3.703,2,3.694,4,36,2,34,1,error,
2026-05-19 10:53:53,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:53:58,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:02,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:07,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:11,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:15,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:19,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:24,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:29,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:33,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:37,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:41,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:46,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:51,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:54,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:54:58,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:03,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:07,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:11,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:15,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:20,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:25,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:29,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:33,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:55:37,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:42,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:46,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:50,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:55:54,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:55:59,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:03,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:08,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:12,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:17,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:20,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:24,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:29,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:34,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:38,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:42,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:46,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:51,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:56:55,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:56:59,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:03,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:57:07,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:57:11,22.1,0.0,49.7,,3.701,2,3.692,1,36,2,34,1,error,
2026-05-19 10:57:16,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:19,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:22,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:26,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:29,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:32,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:57:35,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:39,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:42,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:45,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:57:48,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:52,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:55,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:57:58,22.1,0.0,49.7,,3.701,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:01,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:04,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:08,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:11,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:14,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:18,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:21,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:24,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:27,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:31,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:34,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:37,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:40,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:44,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:47,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:50,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:58:54,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:58:57,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:00,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:03,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:59:07,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:10,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:13,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:59:16,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:20,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:23,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:26,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:29,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:33,22.1,0.0,49.7,,3.701,2,3.692,4,36,2,34,1,error,
2026-05-19 10:59:36,22.1,0.0,49.7,,3.703,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:39,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:59:43,22.1,0.0,49.7,,3.703,2,3.692,4,36,2,34,1,error,
2026-05-19 10:59:46,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:49,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:52,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:55,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 10:59:59,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:02,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:05,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:08,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:11,22.1,0.0,49.7,,3.701,2,3.692,4,36,2,34,1,error,
2026-05-19 11:00:15,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:18,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:21,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:24,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:00:28,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:02:21,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:02:24,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:04:27,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:04:30,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:04:46,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:04:51,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:04:54,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:04:57,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:00,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:03,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:06,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:09,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:05:12,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:15,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:18,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:05:21,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:24,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:27,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:30,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:33,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:36,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:39,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:05:42,22.1,0.0,49.7,,3.7,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:45,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:05:48,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:05:51,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:05:54,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:05:57,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:00,22.1,0.0,49.7,,3.7,2,3.689,4,36,2,34,1,error,
2026-05-19 11:06:03,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:06:06,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:09,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:12,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:15,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:18,22.1,0.0,49.7,,3.701,2,3.691,4,36,2,34,1,error,
2026-05-19 11:06:21,22.1,0.0,49.7,,3.7,2,3.689,4,36,2,34,1,error,
2026-05-19 11:06:24,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:27,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:30,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:33,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:36,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:39,22.1,0.0,49.7,,3.701,2,3.689,4,36,2,34,1,error,
2026-05-19 11:06:42,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:45,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:48,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:51,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:54,22.1,0.0,49.7,,3.701,2,3.688,4,36,2,34,1,error,
2026-05-19 11:06:57,22.1,0.0,49.7,,3.7,2,3.691,4,36,2,34,1,error,
2026-05-19 11:07:00,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:07:03,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:07:06,22.1,0.0,49.7,,3.7,2,3.691,4,36,2,34,1,error,
2026-05-19 11:07:09,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:07:12,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:07:15,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
2026-05-19 11:07:18,22.1,0.0,49.7,,3.7,2,3.688,4,36,2,34,1,error,
